title t,movie_companies mc,movie_info mi#t.id=mc.movie_id,t.id=mi.movie_id#mc.company_id,>,101181#4207730,206799,4,124,249586,206799,133633,1,3047596,206799,71
title t,movie_companies mc,movie_info mi#t.id=mc.movie_id,t.id=mi.movie_id#t.kind_id,=,7,t.production_year,<,2011,mc.company_id,>,34677,mc.company_type_id,=,2#1232838,120737,1,64,148531,120737,6070,1,951197,120737,31
title t,movie_companies mc,movie_info mi#t.id=mc.movie_id,t.id=mi.movie_id#t.kind_id,=,1,t.production_year,>,1988,mi.info_type_id,<,16#15107571,219907,1,30,644802,219907,140965,2,2018128,219907,13
title t,movie_companies mc,movie_info mi#t.id=mc.movie_id,t.id=mi.movie_id#t.production_year,>,2008,mi.info_type_id,>,17#2306570,106178,6,10,313509,106178,73489,2,289667,106178,21
title t,movie_companies mc,movie_info mi#t.id=mc.movie_id,t.id=mi.movie_id#t.kind_id,<,7,t.production_year,<,2004,mc.company_id,<,12,mi.info_type_id,<,13#99514,6960,5,80,7848,6960,10,2,89974,6960,11
title t,movie_companies mc,movie_info mi#t.id=mc.movie_id,t.id=mi.movie_id#t.production_year,<,2013,mc.company_id,=,3391#3832,461,2,9,463,461,1,2,3795,461,15
title t,movie_companies mc,movie_info mi#t.id=mc.movie_id,t.id=mi.movie_id#mi.info_type_id,=,2#2377192,900907,6,131,2305188,900907,229197,2,922078,900907,1
title t,movie_companies mc,movie_info mi#t.id=mc.movie_id,t.id=mi.movie_id#mc.company_id,<,13874,mc.company_type_id,=,1,mi.info_type_id,=,16#6353163,551081,6,126,955933,551081,13348,1,1201963,551081,1
title t,movie_companies mc,movie_info mi#t.id=mc.movie_id,t.id=mi.movie_id#t.kind_id,>,1,t.production_year,<,2007#9160777,403926,5,75,862648,403926,50294,2,3002014,403926,70
title t,movie_companies mc,movie_info mi#t.id=mc.movie_id,t.id=mi.movie_id#mi.info_type_id,=,3#3378844,692009,6,131,1779822,692009,222047,2,1156111,692009,1
title t,movie_companies mc,movie_info mi#t.id=mc.movie_id,t.id=mi.movie_id#t.kind_id,<,7,t.production_year,<,1986#16341823,295524,5,98,708935,295524,57908,2,3521326,295524,71
