cast_info ci,26866788.0,26485268,0
cast_info ci,34.51266098022461,29,0
cast_info ci,13191389.0,12591271,0
cast_info ci,6336521.0,5830051,0
cast_info ci,26626102.0,27162861,0
cast_info ci,2170848.5,2189804,0
cast_info ci,55.79808044433594,15,0
cast_info ci,16439573.0,12639643,0
cast_info ci,205570.703125,457641,0
cast_info ci,2177703.5,3709669,0
cast_info ci,40.05169677734375,1,0
cast_info ci,14266503.0,12639643,0
cast_info ci,27519028.0,28550537,0
cast_info ci,25598698.0,27654108,0
cast_info ci,27603244.0,30366651,0
cast_info ci,79.78799438476562,575,0
cast_info ci,27333012.0,28261501,0
cast_info ci,23710716.0,23283952,0
cast_info ci,11273706.0,9592992,0
cast_info ci,13679852.0,13222623,0
cast_info ci,6.3499979972839355,6,0
cast_info ci,6078061.5,9363493,0
cast_info ci,12076780.0,9961075,0
cast_info ci,21.552900314331055,1,0
cast_info ci,35.83102798461914,3,0
cast_info ci,7071880.5,6509145,0
cast_info ci,30.735618591308594,159,0
cast_info ci,43.689537048339844,3,0
cast_info ci,27167624.0,31486417,0
cast_info ci,3159957.75,7433314,0
cast_info ci,14117785.0,13795483,0
cast_info ci,9460984.0,7435954,0
cast_info ci,5092727.5,4708732,0
cast_info ci,23167202.0,24077267,0
cast_info ci,10613963.0,7435954,0
cast_info ci,32.64628601074219,132,0
cast_info ci,44.6253547668457,28,0
cast_info ci,2479844.0,2381800,0
cast_info ci,25.489126205444336,547,0
cast_info ci,13324146.0,12913853,0
cast_info ci,67.95293426513672,232,0
cast_info ci,60.665130615234375,1405,0
cast_info ci,7300737.0,6550562,0
cast_info ci,17693186.0,12639643,0
cast_info ci,64.09513092041016,1,0
cast_info ci,23.192819595336914,278,0
cast_info ci,267378.34375,133485,0
cast_info ci,8210631.5,9504405,0
cast_info ci,35.84296417236328,2,0
cast_info ci,1796027.375,3892116,0
cast_info ci,21886624.0,21385149,0
cast_info ci,1212452.625,1132887,0
cast_info ci,34.04905319213867,4,0
cast_info ci,18626984.0,12639643,0
cast_info ci,56.256954193115234,256,0
cast_info ci,18614446.0,18874117,0
cast_info ci,8821290.0,12043856,0
cast_info ci,3828613.75,1091591,0
cast_info ci,14033272.0,13670331,0
cast_info ci,26862792.0,27543934,0
cast_info ci,49.860164642333984,21,0
cast_info ci,25809758.0,25961169,0
cast_info ci,17442984.0,19334509,0
cast_info ci,25.741214752197266,1,0
cast_info ci,30079792.0,30256321,0
cast_info ci,12393463.0,12639643,0
cast_info ci,61.232723236083984,1598,0
cast_info ci,28.971511840820312,2,0
cast_info ci,23724650.0,23392279,0
cast_info ci,50.3030891418457,846,0
cast_info ci,958859.1875,986987,0
cast_info ci,19335668.0,20625373,0
cast_info ci,7709174.0,7516272,0
cast_info ci,35.95875930786133,50,0
cast_info ci,7081133.0,6942315,0
cast_info ci,1044331.625,960555,0
cast_info ci,55.831748962402344,59,0
cast_info ci,31463404.0,32446199,0
cast_info ci,11296242.0,11089553,0
cast_info ci,35.21590805053711,711,0
cast_info ci,25860908.0,26011166,0
cast_info ci,35.46247100830078,110,0
cast_info ci,4041693.75,3979446,0
cast_info ci,1471617.75,1692359,0
cast_info ci,73.96995544433594,413,0
cast_info ci,23562124.0,22471154,0
cast_info ci,993179.0625,908639,0
cast_info ci,6.642608642578125,3,0
cast_info ci,5523292.0,7434648,0
cast_info ci,72.06914520263672,72,0
cast_info ci,32049468.0,33574391,0
cast_info ci,16779488.0,16557907,0
cast_info ci,11109620.0,12439845,0
cast_info ci,13912277.0,13538299,0
cast_info ci,14748091.0,14447110,0
cast_info ci,30819320.0,31393530,0
cast_info ci,53.65097427368164,312,0
cast_info ci,14841042.0,10976372,0
cast_info ci,2965438.5,3151693,0
cast_info ci,254945.203125,282562,0
cast_info ci,20191574.0,21049756,0
cast_info ci,1739100.125,1522546,0
cast_info ci,21.685558319091797,21,0
cast_info ci,5684535.0,5489744,0
cast_info ci,34.730411529541016,5,0
cast_info ci,5295639.0,5766088,0
cast_info ci,24764304.0,25059035,0
cast_info ci,17986320.0,18122631,0
cast_info ci,24.619220733642578,55,0
cast_info ci,121497.4140625,96477,0
cast_info ci,17102082.0,12639643,0
cast_info ci,19117800.0,18567538,0
cast_info ci,12515110.0,12639643,0
cast_info ci,77.9289321899414,456,0
cast_info ci,2063641.75,1091591,0
cast_info ci,56.035194396972656,2,0
cast_info ci,3546969.0,7435954,0
cast_info ci,2045866.625,2218207,0
cast_info ci,4190210.25,2892917,0
cast_info ci,6992937.5,6721555,0
cast_info ci,21.777099609375,39,0
cast_info ci,3416953.75,3326978,0
cast_info ci,24870334.0,24824311,0
cast_info ci,4957340.5,7435954,0
cast_info ci,31.97698974609375,97,0
cast_info ci,5646023.5,5253555,0
cast_info ci,10588102.0,7435954,0
cast_info ci,470703.25,567616,0
cast_info ci,12169758.0,11372084,0
cast_info ci,16037140.0,17044242,0
cast_info ci,15616744.0,18266553,0
cast_info ci,3606823.75,4164436,0
cast_info ci,25259432.0,24827115,0
cast_info ci,31642144.0,34909344,0
cast_info ci,19613544.0,19759281,0
cast_info ci,26336686.0,25890672,0
cast_info ci,21110278.0,12639643,0
cast_info ci,31277320.0,34481457,0
cast_info ci,1069226.75,1335714,0
cast_info ci,24683240.0,28426149,0
cast_info ci,32.417518615722656,17,0
cast_info ci,7237086.5,6637324,0
cast_info ci,3774447.25,3737406,0
cast_info ci,72.82068634033203,362,0
cast_info ci,69.57012939453125,1742,0
cast_info ci,52.53822326660156,39,0
cast_info ci,12752435.0,12154403,0
cast_info ci,334894.21875,304036,0
cast_info ci,60.751136779785156,22,0
cast_info ci,28716412.0,30727912,0
cast_info ci,11728436.0,10884321,0
cast_info ci,3425080.75,3021991,0
cast_info ci,47.13747787475586,979,0
cast_info ci,24.23592185974121,29,0
cast_info ci,1180744.875,1077843,0
cast_info ci,2409482.25,2455400,0
cast_info ci,35.189754486083984,126,0
cast_info ci,8409029.0,8522688,0
cast_info ci,62.06652069091797,121,0
cast_info ci,6880544.5,6750428,0
cast_info ci,16.567155838012695,5,0
cast_info ci,16351604.0,16001071,0
cast_info ci,6165228.0,6029376,0
cast_info ci,58.32918167114258,2,0
cast_info ci,166976.765625,79724,0
cast_info ci,343795.96875,749648,0
cast_info ci,25209376.0,24782149,0
cast_info ci,1604726.0,950786,0
cast_info ci,5616015.0,6585720,0
cast_info ci,43.23564147949219,48,0
cast_info ci,22798242.0,21930708,0
cast_info ci,20522968.0,15241119,0
cast_info ci,1664993.375,1648249,0
cast_info ci,5052758.0,4971491,0
cast_info ci,7579007.5,7392998,0
cast_info ci,30137162.0,32905589,0
cast_info ci,8546936.0,8557296,0
cast_info ci,17536890.0,12007030,0
cast_info ci,4230265.5,7435954,0
cast_info ci,7209813.5,7060982,0
cast_info ci,16775041.0,16551993,0
cast_info ci,3002512.25,4166150,0
cast_info ci,40.797752380371094,3,0
cast_info ci,46.39997100830078,29,0
cast_info ci,16816430.0,13555741,0
cast_info ci,9270491.0,9916189,0
cast_info ci,72659.9296875,71864,0
cast_info ci,26209752.0,26524024,0
cast_info ci,52.07258605957031,19,0
cast_info ci,64.74484252929688,34,0
cast_info ci,27227332.0,28101194,0
cast_info ci,280287.59375,1880976,0
cast_info ci,4087589.25,3712024,0
cast_info ci,27169956.0,26853518,0
cast_info ci,2609757.5,2724811,0
cast_info ci,2028051.125,3462851,0
cast_info ci,15493617.0,15098982,0
cast_info ci,67.30664825439453,2,0
cast_info ci,2774948.0,3109202,0
cast_info ci,21.324743270874023,378,0
cast_info ci,3080305.5,3067291,0
cast_info ci,2538349.25,2342346,0
cast_info ci,1151825.5,1467641,0
cast_info ci,3179425.0,3066256,0
cast_info ci,27792690.0,27546917,0
cast_info ci,21051654.0,21201989,0
cast_info ci,25707322.0,25869165,0
cast_info ci,32101042.0,33675003,0
cast_info ci,9713316.0,10679402,0
cast_info ci,1515534.0,813711,0
cast_info ci,32103858.0,33684038,0
cast_info ci,3061652.75,3335466,0
cast_info ci,6978673.5,7435954,0
cast_info ci,12136286.0,13850680,0
cast_info ci,68.03424835205078,322,0
cast_info ci,30.53907012939453,1,0
cast_info ci,23178870.0,24705771,0
cast_info ci,4566920.5,4198222,0
cast_info ci,2888779.5,3088010,0
cast_info ci,7124158.5,6461949,0
cast_info ci,34.26552963256836,115,0
cast_info ci,15365013.0,15415478,0
cast_info ci,5798443.5,5719088,0
cast_info ci,547607.5,635724,0
cast_info ci,12344722.0,11570332,0
cast_info ci,4273445.5,4001670,0
cast_info ci,30915876.0,31536108,0
cast_info ci,13178111.0,11945011,0
cast_info ci,81.28372955322266,95,0
cast_info ci,25064486.0,24652746,0
cast_info ci,32.707374572753906,1,0
cast_info ci,9992543.0,9854615,0
cast_info ci,31.153636932373047,225,0
cast_info ci,16286644.0,12639643,0
cast_info ci,599269.0,782899,0
cast_info ci,13584635.0,13184834,0
cast_info ci,23872218.0,22366858,0
cast_info ci,72.2828369140625,236,0
cast_info ci,68.07010650634766,265,0
cast_info ci,29043720.0,28854210,0
cast_info ci,38.55635070800781,161,0
cast_info ci,6429251.5,5937235,0
cast_info ci,32725438.0,34910909,0
cast_info ci,8801039.0,8879628,0
cast_info ci,30.850522994995117,27,0
cast_info ci,7578913.5,6609029,0
cast_info ci,3058792.5,2524733,0
cast_info ci,64.90251159667969,53,0
cast_info ci,577769.125,315578,0
cast_info ci,46.799415588378906,10,0
cast_info ci,34.19871139526367,5,0
cast_info ci,2286690.75,3807814,0
cast_info ci,22351656.0,12639643,0
cast_info ci,10973928.0,10804095,0
cast_info ci,26353218.0,26733358,0
cast_info ci,22535214.0,22488875,0
cast_info ci,6518768.5,6826174,0
cast_info ci,2142075.5,3660701,0
