title t#movie_info_idx mi_idx,1031486.7874397293,10153,1
title t#movie_info_idx mi_idx#movie_keyword mk,2142469.7535649827,3926553,1
title t,5155.15478515625,6217,0
movie_keyword mk,6.136498928070068,29,0
title t#movie_companies mc#movie_keyword mk,405951.5706583274,176,1
title t#cast_info ci#movie_info mi#movie_info_idx mi_idx#movie_keyword mk,63.57641366379614,2619,1
title t#movie_keyword mk,4445405.395156278,1182962,1
title t#cast_info ci,30233974.09214946,17242083,1
movie_info mi,11122510.0,9043625,0
movie_info mi,11610670.0,10829112,0
title t#movie_companies mc#movie_keyword mk,5889823.6187371565,807427,1
title t#movie_companies mc#movie_info_idx mi_idx,561018.2323758758,67183,1
title t#movie_companies mc#cast_info ci#movie_keyword mk,4020.5802979100613,1086,1
title t#movie_info_idx mi_idx#movie_keyword mk,2029868.1202035828,10388110,1
title t#movie_companies mc#movie_keyword mk,2849667.569173345,866,1
title t#cast_info ci#movie_info_idx mi_idx,13798180.343010033,40528374,1
title t#movie_companies mc#movie_info mi#movie_info_idx mi_idx#movie_keyword mk,5977630.030068302,4415934,1
title t#cast_info ci,9265816.210871862,5482273,1
title t#movie_companies mc#movie_keyword mk,25.996873811606275,99596,1
title t#movie_companies mc#movie_info mi#movie_info_idx mi_idx#movie_keyword mk,1470311.4530065805,2309564278,1
title t#movie_companies mc#movie_info_idx mi_idx#movie_keyword mk,1796176.3492235073,57687637,1
title t#movie_info mi#movie_info_idx mi_idx,4356427.518445918,19663256,1
title t#cast_info ci#movie_info mi#movie_info_idx mi_idx#movie_keyword mk,142710287.28818625,1142625022,1
movie_keyword mk,525376.875,621177,0
title t#movie_companies mc#cast_info ci#movie_info mi#movie_info_idx mi_idx,9426452.209242,335743930,1
title t#movie_companies mc#movie_info_idx mi_idx#movie_keyword mk,47.29036029435701,567,1
title t#movie_companies mc#movie_info mi#movie_info_idx mi_idx,5891019.775935067,250260,1
title t#cast_info ci#movie_info_idx mi_idx,919188.1059585265,11495,1
movie_keyword mk,1653183.625,1589417,0
title t#movie_companies mc#cast_info ci#movie_info mi#movie_info_idx mi_idx,17.403680758050292,6,1
movie_keyword mk,606.660888671875,1351,0
title t#movie_info_idx mi_idx,1033365.4007703542,50826,1
title t#movie_companies mc#movie_info_idx mi_idx#movie_keyword mk,251719.18118172462,849371,1
movie_keyword mk,2112462.75,1989480,0
title t#movie_companies mc#cast_info ci#movie_info_idx mi_idx#movie_keyword mk,899086.0409763528,187224556,1
movie_info mi,5956534.5,678183,0
title t#movie_companies mc#cast_info ci#movie_info_idx mi_idx#movie_keyword mk,12110144.835155603,3881591458,1
title t#movie_info mi,6602683.50336813,4241745,1
title t#cast_info ci#movie_info_idx mi_idx,7304658.280888176,5849472,1
title t#cast_info ci#movie_info mi#movie_keyword mk,26482208.7270733,1132985,1
title t#movie_companies mc#cast_info ci,1810507.3970313903,625299,1
title t#movie_keyword mk,4342170.900373937,4293819,1
title t#movie_companies mc,3.5771786654252904,4,1
title t#movie_info mi#movie_info_idx mi_idx#movie_keyword mk,9906121.791853346,980097,1
title t#movie_companies mc,2130414.280432419,1760628,1
title t,9046.1201171875,8907,0
title t#movie_info mi,6134097.726894615,5808333,1
title t#cast_info ci#movie_info mi#movie_info_idx mi_idx#movie_keyword mk,111236830.88945994,2349665004,1
title t#movie_info_idx mi_idx,718623.6895852106,62377,1
title t#movie_keyword mk,4455455.963210403,1337782,1
movie_keyword mk,160.68521118164062,337,0
title t#movie_info_idx mi_idx,167764.64206666168,260,1
title t,1694076.875,1545133,0
title t#movie_info mi#movie_info_idx mi_idx,4184296.051094253,6190268,1
title t#cast_info ci,11651679.352337442,9207948,1
title t#movie_info_idx mi_idx#movie_keyword mk,2541214.5970370127,881562,1
movie_keyword mk,785.6444702148438,1034,0
title t#movie_companies mc#cast_info ci,28124218.95189142,79185418,1
movie_keyword mk,3024183.0,2924334,0
title t#movie_keyword mk,4397328.78604579,107324,1
title t#cast_info ci#movie_info mi#movie_keyword mk,351290138.512842,1358559825,1
title t,2388.10498046875,296,0
title t#movie_companies mc#movie_info mi,9414470.19966501,20899978,1
title t#movie_info mi#movie_info_idx mi_idx#movie_keyword mk,12838792.197657736,44694,1
