7352,6734,1,1,7352,6734,401,1
690162,517579,5,120,690162,517579,137302,1
60455,27756,5,1,60455,27756,10519,2
1626370,739896,6,119,1626370,739896,57134,2
10024,3891,1,1,10024,3891,3806,2
325589,287403,6,107,325589,287403,3953,1
1988173,907184,6,129,1988173,907184,65257,2
5,5,1,2,5,5,1,1
28,27,1,17,28,27,1,2
501387,229407,1,36,501387,229407,11075,2
589217,269223,1,49,589217,269223,11629,2
180890,86697,2,30,180890,86697,2352,2
16,16,3,11,16,16,1,2
1834,1834,3,9,1834,1834,1,1
8648,8024,4,115,8648,8024,7711,1
35340,35229,5,83,35340,35229,1,1
685,528,5,81,685,528,1,2
100528,83794,1,66,100528,83794,5388,1
262733,238564,6,105,262733,238564,2003,1
1746484,817258,6,129,1746484,817258,25009,2
30652,17505,6,1,30652,17505,1839,1
1291418,921494,6,131,1291418,921494,204609,1
289370,221491,1,69,289370,221491,4688,1
736808,299088,5,16,736808,299088,143168,2
46906,42251,5,77,46906,42251,1,2
36456,17221,6,1,36456,17221,3297,2
27741,21454,1,56,27741,21454,1996,1
126678,51916,1,8,126678,51916,47710,2
178045,73935,1,76,178045,73935,27859,2
481811,271050,1,70,481811,271050,3061,2
413684,186458,1,22,413684,186458,9964,2
1083684,797047,6,130,1083684,797047,71658,1
3218,2910,4,1,3218,2910,842,1
196299,165046,4,119,196299,165046,114366,1
297858,198158,6,10,297858,198158,79822,1
1303622,751021,6,128,1303622,751021,223169,2
825793,459010,6,127,825793,459010,69927,1
2047483,850918,6,121,2047483,850918,175550,2
360267,250457,5,75,360267,250457,454,2
630434,245600,1,128,630434,245600,8562,2
23751,12757,1,6,23751,12757,6450,2
355043,284185,1,129,355043,284185,37404,1
745631,340510,6,21,745631,340510,13690,2
397707,189784,1,59,397707,189784,5695,2
13861,9868,1,65,13861,9868,1,2
291000,202923,1,67,291000,202923,2931,1
105400,45451,1,4,105400,45451,4272,2
390865,176044,1,19,390865,176044,9505,2
22656,16356,6,1,22656,16356,12623,1
154679,110223,4,50,154679,110223,5890,1
127650,59682,1,6,127650,59682,2247,2
8378,6905,5,1,8378,6905,1423,1
66416,41191,5,11,66416,41191,778,2
108,103,1,10,108,103,1,1
1751,879,1,9,1751,879,64,2
491088,299216,6,95,491088,299216,20377,1
554,450,4,46,554,450,1,2
184582,145282,1,60,184582,145282,1629,1
106676,92203,4,124,106676,92203,81280,1
558243,241953,6,77,558243,241953,28347,2
529678,342827,1,126,529678,342827,173258,2
48,36,4,10,48,36,1,2
264068,169458,5,70,264068,169458,9741,1
887755,422032,3,71,887755,422032,41058,2
309406,146153,1,51,309406,146153,3845,2
43534,41597,5,93,43534,41597,187,1
1751945,876407,6,131,1751945,876407,232124,2
1029,1029,3,24,1029,1029,1,1
2310490,978587,6,129,2310490,978587,95034,2
5436,1781,1,1,5436,1781,1716,1
1697575,866065,6,131,1697575,866065,231515,2
639694,413635,6,124,639694,413635,3001,1
1163,1163,4,26,1163,1163,1,1
5362,5345,4,25,5362,5345,5,1
2493975,1046184,6,130,2493975,1046184,156780,2
801753,375735,5,74,801753,375735,46138,2
1942158,806976,6,120,1942158,806976,162908,2
67519,33287,1,24,67519,33287,764,2
10849,4747,5,1,10849,4747,3474,1
316913,219551,4,125,316913,219551,58401,1
17348,7431,6,1,17348,7431,4412,2
869527,348164,2,129,869527,348164,16672,2
4775,3749,1,30,4775,3749,394,1
58573,25140,1,3,58573,25140,2982,2
627614,392658,6,117,627614,392658,845,2
777521,342278,6,91,777521,342278,47018,2
41159,25943,5,7,41159,25943,11254,1
79,68,3,17,79,68,1,2
117882,71465,6,8,117882,71465,17404,1
297453,174685,6,84,297453,174685,14856,1
6067,2972,1,1,6067,2972,456,2
10657,8262,6,1,10657,8262,1738,1
149107,85285,1,13,149107,85285,2325,1
2341495,957051,6,87,2341495,957051,226959,2
5407,5382,4,83,5407,5382,1,1
313720,218590,1,70,313720,218590,2999,1
221068,169147,6,95,221068,169147,216,2
950164,502524,5,128,950164,502524,70380,1
520819,220861,3,83,520819,220861,35461,2
1493,1484,3,24,1493,1484,1,1
1265035,721728,6,128,1265035,721728,70666,1
9581,5619,4,1,9581,5619,468,2
4693,4227,6,51,4693,4227,5,2
104181,90161,6,78,104181,90161,25,2
1773,1414,1,1,1773,1414,371,1
1310818,579571,5,94,1310818,579571,225962,2
543446,468076,6,129,543446,468076,11718,1
40222,27141,5,1,40222,27141,24216,1
646352,495258,6,111,646352,495258,75195,1
1253,1253,1,17,1253,1253,1,1
28913,20386,5,1,28913,20386,8016,1
7126,4791,5,79,7126,4791,1,2
285,285,4,19,285,285,1,1
1647500,856025,6,131,1647500,856025,230673,2
25137,19718,5,9,25137,19718,465,1
145,144,2,16,145,144,1,2
29771,13649,2,1,29771,13649,2410,2
1824085,846329,6,129,1824085,846329,33508,2
262369,174537,1,62,262369,174537,688,2
32461,12276,6,1,32461,12276,8753,2
108,108,4,15,108,108,1,1
1119351,624439,6,128,1119351,624439,70621,1
17,17,2,1,17,17,1,1
3126,2579,6,1,3126,2579,1889,1
602346,286561,4,70,602346,286561,31119,2
631476,439789,5,126,631476,439789,205289,2
1018047,399949,5,25,1018047,399949,172444,2
108910,48244,5,7,108910,48244,41432,2
1790786,732797,5,131,1790786,732797,232789,2
74,65,3,34,74,65,1,1
56705,27281,3,7,56705,27281,5336,2
2278709,937146,6,78,2278709,937146,223773,2
2022105,938054,6,131,2022105,938054,233814,2
3,3,1,2,3,3,1,1
22621,12999,6,1,22621,12999,500,2
200333,171493,1,68,200333,171493,2075,1
320533,279213,5,122,320533,279213,10833,1
2323,2022,1,70,2323,2022,1,2
258,255,3,2,258,255,1,2
131,131,1,10,131,131,1,1
666,458,3,1,666,458,358,1
1366,1366,1,15,1366,1366,1,1
1235144,702589,6,128,1235144,702589,47609,1
1998267,932155,6,131,1998267,932155,233753,2
1648,1490,1,9,1648,1490,237,1
31,31,2,17,31,31,1,1
421465,178139,5,73,421465,178139,24549,2
4625,3004,5,1,4625,3004,1531,2
10787,2932,1,1,10787,2932,1800,2
330022,145290,1,13,330022,145290,8558,2
482221,226491,5,64,482221,226491,21796,2
296050,211118,6,38,296050,211118,686,1
1105552,558778,6,124,1105552,558778,7842,2
50238,27511,6,1,50238,27511,9035,1
1301781,924261,6,118,1301781,924261,203571,1
318391,150549,1,52,318391,150549,4006,2
274227,129818,1,46,274227,129818,2949,2
12677,5012,5,1,12677,5012,4898,2
508996,412254,6,125,508996,412254,160915,1
641698,297057,1,67,641698,297057,10947,2
1247456,898705,6,131,1247456,898705,204481,1
691299,401916,6,127,691299,401916,68782,1
271296,191907,1,66,271296,191907,2681,1
1,1,1,1,1,1,1,1
1492779,724735,6,128,1492779,724735,14006,2
2331,2155,2,31,2331,2155,1,1
462970,217885,5,63,462970,217885,20340,2
1321944,939324,6,131,1321944,939324,204629,1
2012247,915178,6,129,2012247,915178,70787,2
240003,112457,6,9,240003,112457,7018,2
5,5,1,4,5,5,1,1
25684,18828,6,1,25684,18828,14494,1
836507,389877,4,35,836507,389877,57456,2
5366,2497,1,1,5366,2497,1034,2
513,449,5,4,513,449,216,1
10072,6101,1,12,10072,6101,292,1
11728,5252,2,2,11728,5252,1006,2
2401,2401,5,61,2401,2401,1,1
898051,549230,6,118,898051,549230,165207,2
17859,5062,1,1,17859,5062,4910,2
667490,374013,5,75,667490,374013,10967,2
75311,60961,1,18,75311,60961,10414,1
973304,500930,6,66,973304,500930,6261,2
22595,18043,6,1,22595,18043,14723,1
450801,333145,6,117,450801,333145,843,1
364985,246916,1,68,364985,246916,10243,1
24868,17455,6,4,24868,17455,15156,1
349660,150349,3,63,349660,150349,17473,2
366913,293532,6,114,366913,293532,458,1
24267,9524,6,1,24267,9524,6874,2
310849,255715,4,125,310849,255715,142275,1
23445,23366,6,76,23445,23366,24,1
4415,4395,1,1,4415,4395,53,1
735995,480949,6,24,735995,480949,152436,1
6836,4329,1,1,6836,4329,5049,1
10,9,1,6,10,9,1,2
106501,45241,6,1,106501,45241,29754,2
21,21,2,6,21,21,1,1
21150,7672,5,1,21150,7672,7858,2
26856,13256,1,16,26856,13256,260,2
452,429,4,1,452,429,433,1
24044,22172,4,117,24044,22172,19193,1
667823,508664,6,112,667823,508664,79161,1
6458,2187,1,1,6458,2187,1413,2
661574,297231,1,128,661574,297231,53552,1
122057,115043,6,75,122057,115043,1044,1
219212,167877,5,20,219212,167877,110548,1
3873,3434,4,1,3873,3434,321,1
10095,7498,6,105,10095,7498,1,2
1254866,630449,6,128,1254866,630449,11189,2
82390,43570,1,6,82390,43570,357,2
49254,33227,6,1,49254,33227,21319,1
263812,163923,1,18,263812,163923,106540,1
72288,59829,1,108,72288,59829,3039,1
31020,14115,1,6,31020,14115,16839,2
43,43,1,4,43,43,1,1
73361,62347,1,38,73361,62347,1399,1
13286,8013,1,1,13286,8013,1330,1
1100150,634275,6,128,1100150,634275,17508,1
147768,63585,2,5,147768,63585,6135,2
3,2,2,2,3,2,1,2
962955,722181,6,129,962955,722181,55897,1
768154,442742,6,112,768154,442742,35752,1
979421,729806,6,129,979421,729806,58150,1
166265,69863,1,37,166265,69863,26356,2
341905,140964,5,10,341905,140964,88850,2
13286,8013,1,1,13286,8013,1330,1
1173834,573878,5,84,1173834,573878,40233,2
1019806,529351,6,124,1019806,529351,5591,2
1265035,721728,6,128,1265035,721728,70666,1
1273,961,4,24,1273,961,1,2
372867,295642,6,114,372867,295642,471,1
433980,293677,6,113,433980,293677,2068,1
26971,24622,1,118,26971,24622,20923,1
1237948,895686,6,131,1237948,895686,204447,1
334,334,5,30,334,334,1,1
15,10,1,8,15,10,1,1
39152,23326,5,1,39152,23326,23477,2
2301,1586,1,1,2301,1586,687,1
300851,128353,5,11,300851,128353,35328,2
5152,2554,1,1,5152,2554,219,2
490211,353144,6,112,490211,353144,108457,2
49251,17385,2,1,49251,17385,20748,2
170072,100883,1,18,170072,100883,2492,1
1123386,837265,6,131,1123386,837265,203659,1
2393,2383,5,20,2393,2383,1,1
3917,2214,4,34,3917,2214,1,2
4672,4113,3,3,4672,4113,1264,1
11259,5771,1,1,11259,5771,863,2
62920,40482,6,7,62920,40482,11402,1
23316,15556,6,1,23316,15556,728,1
4868,2882,1,1,4868,2882,602,2
723857,282803,1,108,723857,282803,68196,2
26621,17381,5,6,26621,17381,17528,1
69,66,4,39,69,66,1,1
1252980,516612,6,20,1252980,516612,161089,2
91793,76965,1,56,91793,76965,3208,1
170131,71757,1,39,170131,71757,26641,2
490403,200783,5,12,490403,200783,111784,2
22334,16321,6,8,22334,16321,31,2
6,6,1,6,6,6,1,1
748552,276990,3,20,748552,276990,146028,2
2399185,1031133,6,131,2399185,1031133,234388,2
565342,485197,6,129,565342,485197,13693,1
947995,375239,5,22,947995,375239,165548,2
407127,333044,5,107,407127,333044,62406,1
44883,27847,1,7,44883,27847,1580,1
8430,3960,1,1,8430,3960,711,2
6643,2042,1,1,6643,2042,1669,2
2442667,1027242,6,130,2442667,1027242,130825,2
107,107,1,6,107,107,1,1
265897,172225,6,90,265897,172225,650,2
933,888,5,39,933,888,1,2
628244,263901,5,92,628244,263901,48269,2
82,82,2,24,82,82,1,1
2417727,1018162,6,130,2417727,1018162,120994,2
253,253,1,1,253,253,1,1
691441,582510,6,129,691441,582510,29817,1
296,280,1,1,296,280,31,2
101,101,2,24,101,101,1,1
141337,113084,1,62,141337,113084,5528,2
645099,549134,6,129,645099,549134,23397,1
5144,1618,4,1,5144,1618,1354,2
8586,8586,5,57,8586,8586,1,1
215061,124642,6,10,215061,124642,26363,1
2070911,953065,6,131,2070911,953065,233957,2
619737,405337,6,124,619737,405337,2637,1
27186,9433,5,1,27186,9433,9785,2
147534,117498,5,12,147534,117498,31537,1
11703,5743,1,1,11703,5743,267,2
521815,406535,5,125,521815,406535,183636,1
330494,211726,5,78,330494,211726,12184,1
760868,395196,5,117,760868,395196,50202,1
350,343,5,52,350,343,1,2
489052,423625,6,128,489052,423625,8644,1
38467,37973,1,64,38467,37973,110,1
854387,659085,6,127,854387,659085,196301,1
2096309,864075,6,59,2096309,864075,216284,2
3168,1611,6,1,3168,1611,1492,1
261728,123635,1,44,261728,123635,2658,2
26,20,3,10,26,20,1,2
338937,160893,1,54,338937,160893,4471,2
1472341,717495,6,128,1472341,717495,13562,2
390705,333089,6,108,390705,333089,6306,1
1677,1676,2,44,1677,1676,1,1
493646,401141,6,101,493646,401141,49636,1
1139738,486556,6,106,1139738,486556,53995,2
140554,120793,4,120,140554,120793,97705,1
2250,1841,1,1,2250,1841,916,1
715491,440872,6,124,715491,440872,5948,1
7251,3016,4,1,7251,3016,2458,2
915323,708269,6,127,915323,708269,197821,1
3977,3973,4,41,3977,3973,1,2
705057,422545,6,118,705057,422545,1367,2
511,384,1,10,511,384,1,2
17,10,1,5,17,10,1,2
119013,112284,1,67,119013,112284,563,1
201741,158435,6,99,201741,158435,66,2
1200,1084,3,72,1200,1084,1067,1
2189,2189,1,24,2189,2189,1,1
412432,291644,5,21,412432,291644,142321,1
31723,26245,1,18,31723,26245,2585,1
5987,1837,1,1,5987,1837,1984,1
69011,67662,6,92,69011,67662,138,1
713146,329606,1,70,713146,329606,12379,2
531654,239365,5,12,531654,239365,45611,2
502654,235845,5,65,502654,235845,23305,2
255,252,1,23,255,252,1,2
7151,5615,5,1,7151,5615,2956,1
522785,418276,6,117,522785,418276,135162,1
891020,687308,6,127,891020,687308,197599,1
3096,3021,4,67,3096,3021,1,1
1692813,652888,3,131,1692813,652888,216081,2
1189182,474857,1,131,1189182,474857,187327,2
314871,219204,1,70,314871,219204,3196,1
1351083,668023,6,128,1351083,668023,11661,2
21973,14411,5,1,21973,14411,14495,2
157,140,4,1,157,140,1,2
1240956,733939,6,128,1240956,733939,222773,2
11,11,3,4,11,11,1,1
526251,317079,6,98,526251,317079,22071,1
723803,313121,6,86,723803,313121,39833,2
4,4,1,2,4,4,1,1
603461,424497,5,83,603461,424497,26984,1
89361,51126,1,7,89361,51126,1741,1
121,120,1,17,121,120,1,2
21878,17633,4,7,21878,17633,11281,1
75654,52674,1,78,75654,52674,469,2
947814,500756,5,128,947814,500756,70247,1
24905,16368,5,1,24905,16368,13817,1
1619354,848090,6,131,1619354,848090,230022,2
576309,249930,6,78,576309,249930,29357,2
277056,140652,5,9,277056,140652,33304,2
2228963,961694,6,129,2228963,961694,85804,2
645533,286911,1,128,645533,286911,39856,1
17,17,1,3,17,17,1,1
462968,219340,1,62,462968,219340,7153,2
75608,66788,2,92,75608,66788,2570,1
490345,352945,6,118,490345,352945,1281,1
1724617,804974,6,129,1724617,804974,24033,2
788119,610781,6,126,788119,610781,193134,1
334813,293983,6,107,334813,293983,4341,1
36775,12116,3,1,36775,12116,13730,2
2012020,934269,6,131,2012020,934269,233776,2
356804,158714,5,9,356804,158714,33523,2
176705,140563,1,59,176705,140563,1518,1
398275,263696,1,69,398275,263696,10309,1
11,11,2,8,11,11,1,1
1238,1236,5,61,1238,1236,1,1
1858574,859687,6,129,1858574,859687,38864,2
1,1,1,1,1,1,1,1
1968,1668,1,1,1968,1668,566,1
295008,235988,1,125,295008,235988,128561,1
1145596,846740,6,131,1145596,846740,203957,1
706455,305690,6,85,706455,305690,38481,2
20,20,3,11,20,20,1,1
1273499,741192,6,128,1273499,741192,223076,2
2144293,885117,6,62,2144293,885117,217959,2
5,5,1,4,5,5,1,1
293283,125579,6,8,293283,125579,60785,2
3,2,1,2,3,2,3,2
266826,180764,5,12,266826,180764,99345,1
1999,1997,3,19,1999,1997,1,2
7625,2402,4,1,7625,2402,1635,2
162,160,1,35,162,160,1,1
240452,161930,1,60,240452,161930,5292,1
1237948,895686,6,131,1237948,895686,204447,1
65770,26769,5,1,65770,26769,23041,2
17,17,1,1,17,17,1,1
495,495,3,15,495,495,1,1
491128,231553,1,63,491128,231553,7781,2
57493,50358,4,63,57493,50358,19171,1
1742712,815602,6,129,1742712,815602,24659,2
913125,380581,6,14,913125,380581,131521,2
735866,448772,6,124,735866,448772,6915,1
1103031,506615,5,47,1103031,506615,74302,2
151183,129364,4,124,151183,129364,103437,1
13499,5588,2,1,13499,5588,1384,2
1700526,799798,6,129,1700526,799798,21477,2
72723,34837,1,4,72723,34837,1655,2
805660,306207,1,113,805660,306207,82768,2
14949,13439,3,19,14949,13439,11219,1
1,1,1,1,1,1,1,1
2,2,1,1,2,2,1,1
544570,230533,5,85,544570,230533,38287,2
2385,2231,5,45,2385,2231,1,1
127091,104567,4,124,127091,104567,50223,1
15879,7987,6,1,15879,7987,3375,1
6913,3070,1,1,6913,3070,593,2
12883,12859,1,13,12883,12859,1,1
848253,608930,3,131,848253,608930,189164,1
99232,67781,1,7,99232,67781,5249,1
498531,361268,5,46,498531,361268,171667,1
1099664,823496,6,131,1099664,823496,203425,1
882043,686736,6,129,882043,686736,47360,1
398275,263696,1,69,398275,263696,10309,1
76776,63212,1,40,76776,63212,16,2
1106095,558800,6,124,1106095,558800,7845,2
5110,4570,4,1,5110,4570,4213,1
41488,40600,1,25,41488,40600,739,1
1306592,932959,6,131,1306592,932959,204617,1
16597,12150,5,1,16597,12150,11680,1
524962,227594,6,75,524962,227594,26470,2
41159,25943,5,7,41159,25943,11254,1
2577519,1076716,6,131,2577519,1076716,218678,2
23357,9378,6,1,23357,9378,6162,2
123,123,1,22,123,123,1,1
3517,3051,5,45,3517,3051,1,2
84693,51978,6,7,84693,51978,4998,1
2323032,950631,6,84,2323032,950631,225978,2
8236,6368,6,1,8236,6368,2574,1
762446,490375,5,127,762446,490375,215115,2
800532,472501,6,124,800532,472501,11117,1
205616,96046,1,35,205616,96046,1815,2
117653,97762,4,123,117653,97762,49093,1
1729,877,1,1,1729,877,485,2
1519878,596753,5,68,1519878,596753,219377,2
32890,32739,1,66,32890,32739,70,1
570129,489464,6,129,570129,489464,14038,1
7031,5774,1,1,7031,5774,1493,1
66316,43840,1,23,66316,43840,6504,1
1808,1807,4,31,1808,1807,1,1
2622,1933,1,2,2622,1933,14,2
1568825,833178,6,131,1568825,833178,228669,2
590199,393082,6,124,590199,393082,2219,1
2402326,995915,6,124,2402326,995915,214354,2
4851,3705,5,1,4851,3705,2076,1
6350,4779,6,1,6350,4779,3896,1
342474,190282,5,91,342474,190282,12313,1
13472,11381,1,1,13472,11381,594,1
529061,218772,1,88,529061,218772,39672,2
94885,82325,4,124,94885,82325,74340,1
907690,496913,6,128,907690,496913,70240,1
735866,448772,6,124,735866,448772,6915,1
114877,46093,6,1,114877,46093,30739,2
1074503,808921,6,131,1074503,808921,202889,1
259613,194582,1,68,259613,194582,9431,1
333093,224724,4,125,333093,224724,58702,1
337136,160189,5,54,337136,160189,10465,2
1725818,871404,6,131,1725818,871404,231879,2
250252,181302,1,68,250252,181302,216,2
44969,40686,4,88,44969,40686,23767,1
582314,284258,1,57,582314,284258,7427,2
15,15,2,1,15,15,1,1
1064097,711918,6,56,1064097,711918,188075,1
525215,354836,1,91,525215,354836,158383,1
107,106,1,13,107,106,1,1
14170,7252,1,1,14170,7252,634,1
68,67,5,42,68,67,1,1
23242,15495,2,1,23242,15495,16439,1
69506,28986,1,11,69506,28986,14473,2
223591,206460,6,103,223591,206460,1100,1
303834,255362,1,109,303834,255362,54990,1
216532,159505,4,125,216532,159505,55834,1
99079,84391,5,56,99079,84391,12158,1
473747,213823,2,28,473747,213823,14159,2
199904,166329,4,26,199904,166329,7656,1
521342,183439,1,20,521342,183439,124206,2
1730,974,1,1,1730,974,191,1
3291,1780,3,1,3291,1780,173,2
1582,1523,1,1,1582,1523,76,1
3804,2029,1,1,3804,2029,1390,2
18032,16442,4,7,18032,16442,12883,1
61808,55411,6,79,61808,55411,1,2
1451406,593472,6,26,1451406,593472,175823,2
50097,19592,6,1,50097,19592,14651,2
1581368,657582,6,116,1581368,657582,122437,2
1615256,846650,6,131,1615256,846650,229920,2
6,6,1,4,6,6,1,1
1313176,512032,5,45,1313176,512032,202541,2
4,4,1,1,4,4,1,1
1,1,1,1,1,1,1,1
597014,380037,6,117,597014,380037,688,2
235,234,1,19,235,234,1,1
75,73,4,29,75,73,1,1
5,5,1,3,5,5,1,2
757005,359205,2,128,757005,359205,59811,1
353609,288236,5,125,353609,288236,151681,1
19,19,2,3,19,19,1,1
251714,229989,6,104,251714,229989,1744,1
1,1,1,1,1,1,1,1
1183661,467798,5,116,1183661,467798,121718,2
100733,44583,5,7,100733,44583,33950,2
1164871,481653,6,18,1164871,481653,153902,2
1256094,715854,6,128,1256094,715854,62730,1
1099972,538251,6,33,1099972,538251,186493,2
1265035,721728,6,128,1265035,721728,70666,1
12,12,1,8,12,12,1,1
72,71,4,3,72,71,4,1
1084,878,2,18,1084,878,1,2
1,1,1,1,1,1,1,1
414,414,3,23,414,414,1,1
9608,7598,6,1,9608,7598,1623,1
18,18,4,8,18,18,1,1
302564,132413,1,11,302564,132413,8157,2
902889,697556,6,127,902889,697556,197755,1
22486,8860,6,1,22486,8860,6228,2
286041,124793,1,10,286041,124793,7899,2
425894,299499,6,112,425894,299499,304,2
32211,22595,1,112,32211,22595,206,1
17347,5099,1,1,17347,5099,7429,2
972866,383961,5,23,972866,383961,167890,2
36349,18040,6,1,36349,18040,1758,2
201681,172112,1,68,201681,172112,2149,1
2417339,1018051,6,130,2417339,1018051,120858,2
2143712,943608,6,129,2143712,943608,76968,2
16,16,4,6,16,16,1,1
257506,196895,1,69,257506,196895,517,1
750120,483929,5,127,750120,483929,213974,2
423040,276502,6,119,423040,276502,49584,1
1158692,854595,6,131,1158692,854595,204092,1
170949,136344,1,65,170949,136344,7059,1
278592,143663,1,110,278592,143663,3210,1
371344,234283,2,68,371344,234283,15831,2
751,751,1,36,751,751,1,1
793,793,4,17,793,793,1,1
17421,9868,6,1,17421,9868,1707,1
862690,403950,5,75,862690,403950,50299,2
2112364,959371,6,131,2112364,959371,234016,2
65,36,2,9,65,36,1,1
3,3,2,3,3,3,1,1
17843,14336,5,1,17843,14336,6479,1
132831,64356,5,34,132831,64356,2437,2
168973,132890,4,124,168973,132890,53367,1
441116,328809,6,117,441116,328809,761,1
125402,103437,4,124,125402,103437,49993,1
13355,12343,1,98,13355,12343,202,1
3,2,1,1,3,2,1,1
1883516,904153,6,131,1883516,904153,233064,2
1,1,1,1,1,1,1,1
158452,126528,1,64,158452,126528,6419,1
980496,341493,1,75,980496,341493,176590,2
1419349,697181,6,128,1419349,697181,12595,2
710755,386983,6,35,710755,386983,57395,1
412064,151112,1,15,412064,151112,107486,2
14124,6405,5,1,14124,6405,3266,2
1531192,635103,6,39,1531192,635103,82645,2
2197041,908968,6,66,2197041,908968,219955,2
1112717,831824,6,131,1112717,831824,203598,1
497763,210920,5,81,497763,210920,32811,2
23064,20563,1,66,23064,20563,1471,1
107469,100966,1,64,107469,100966,71,1
16222,8055,1,1,16222,8055,726,2
39895,35982,1,68,39895,35982,1,2
1916741,786676,6,49,1916741,786676,208451,2
403198,304303,5,81,403198,304303,1280,1
1180134,584059,6,124,1180134,584059,10552,2
4,4,1,1,4,4,1,1
2378827,1003693,6,130,2378827,1003693,108579,2
7048,4491,1,1,7048,4491,953,1
111083,64916,5,9,111083,64916,21842,1
1735949,709352,6,39,1735949,709352,196817,2
472985,310683,6,127,472985,310683,60097,1
955702,714033,6,122,955702,714033,161584,1
524,494,4,11,524,494,1,1
851,564,1,1,851,564,517,1
538268,464024,6,129,538268,464024,11319,1
860527,631628,6,118,860527,631628,118359,1
1411595,779426,6,131,1411595,779426,223864,2
1011376,733300,6,121,1011376,733300,149836,1
1572398,641237,6,31,1572398,641237,185269,2
792695,409502,5,75,792695,409502,25534,2
115788,57106,1,27,115788,57106,1643,2
157869,88117,1,47,157869,88117,27284,2
40,40,2,1,40,40,1,1
1,1,1,1,1,1,1,1
5,5,1,3,5,5,1,1
3531,1421,3,1,3531,1421,1059,1
377429,245427,4,125,377429,245427,59312,1
1492,1344,5,53,1492,1344,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
695333,419173,6,118,695333,419173,1301,2
1868,1575,4,1,1868,1575,4,2
1,1,1,1,1,1,1,1
459712,286234,5,74,459712,286234,1429,2
40718,35765,1,16,40718,35765,15772,1
1128807,784838,6,86,1128807,784838,197812,1
1828461,748789,6,44,1828461,748789,202858,2
589181,276990,5,124,589181,276990,6730,2
143637,135856,6,103,143637,135856,438,1
1252542,736597,6,128,1252542,736597,222872,2
50774,19373,1,1,50774,19373,23053,2
19,18,1,17,19,18,1,1
3,3,1,3,3,3,1,1
931864,724418,6,131,931864,724418,197859,1
7319,2881,1,1,7319,2881,2794,2
3676,2427,1,1,3676,2427,312,1
438543,198562,1,26,438543,198562,10380,2
156733,72603,1,27,156733,72603,1245,2
176813,165206,6,103,176813,165206,635,1
26797,11849,6,1,26797,11849,4058,2
101,101,1,8,101,101,1,1
7,7,2,7,7,7,1,1
26290,11691,1,6,26290,11691,9479,2
1020380,779541,6,131,1020380,779541,201185,1
6977,6944,1,14,6977,6944,1,1
18,18,4,8,18,18,1,1
204231,171557,4,124,204231,171557,122798,1
5040,4727,1,38,5040,4727,866,1
71086,62656,1,98,71086,62656,33347,1
571,571,3,39,571,571,1,1
1128988,470537,1,131,1128988,470537,186867,2
19792,8195,6,1,19792,8195,5263,2
19784,5668,1,1,19784,5668,8270,2
18549,7953,6,1,18549,7953,4606,2
10192,5467,6,1,10192,5467,1695,1
959316,742175,6,131,959316,742175,199267,1
194453,95962,1,28,194453,95962,36377,1
10323,7340,5,1,10323,7340,2128,1
702772,385407,6,114,702772,385407,40601,1
2128536,878094,6,61,2128536,878094,217415,2
1659566,783761,6,129,1659566,783761,19023,2
314871,219204,1,70,314871,219204,3196,1
17249,11642,6,6,17249,11642,4865,1
60801,51625,2,29,60801,51625,50217,1
478061,250097,5,105,478061,250097,26745,1
70320,61989,1,26,70320,61989,1099,1
982559,459324,5,77,982559,459324,58029,2
2267435,1001105,6,131,2267435,1001105,234280,2
215979,153267,6,90,215979,153267,1257,1
400598,268110,6,12,400598,268110,100513,1
638663,462137,1,131,638663,462137,163970,1
35938,32831,4,118,35938,32831,26437,1
36088,19620,5,1,36088,19620,8927,1
1171989,618691,5,131,1171989,618691,221959,2
6,6,1,5,6,6,1,1
194517,167496,6,96,194517,167496,367,1
43469,33667,1,35,43469,33667,18683,2
29350,18073,6,1,29350,18073,12678,1
1041478,578398,6,64,1041478,578398,65203,1
345381,216374,5,67,345381,216374,1848,2
3,2,1,2,3,2,1,1
366,366,1,41,366,366,1,1
432227,195438,1,25,432227,195438,10275,2
674566,282212,3,96,674566,282212,53536,2
1056,1052,1,1,1056,1052,28,1
1239702,608562,6,121,1239702,608562,10871,2
516559,283172,1,70,516559,283172,4221,2
1309234,931458,6,131,1309234,931458,203671,1
7,7,3,1,7,7,1,1
36631,20523,5,1,36631,20523,9301,1
1035971,358068,1,83,1035971,358068,179163,2
45721,33611,6,1,45721,33611,23370,1
1670637,861250,6,131,1670637,861250,231144,2
642964,219753,1,30,642964,219753,140966,2
1,1,1,0,1,1,1,1
259,259,1,40,259,259,1,1
1265035,721728,6,128,1265035,721728,70666,1
16411,14160,1,16,16411,14160,140,1
1244694,623965,6,128,1244694,623965,11145,2
132,132,3,9,132,132,1,1
362172,292085,6,114,362172,292085,449,1
294949,243781,4,125,294949,243781,139989,1
10,8,1,8,10,8,1,1
307669,212676,1,62,307669,212676,3152,1
11385,6837,1,1,11385,6837,3451,2
128928,123598,6,93,128928,123598,33,1
1635,1274,5,92,1635,1274,1,1
84508,71690,1,51,84508,71690,2567,1
13380,9067,1,1,13380,9067,10797,2
1113344,516757,5,79,1113344,516757,65979,2
8560,6477,6,1,8560,6477,2734,1
555593,259876,1,65,555593,259876,9087,2
26588,10135,6,1,26588,10135,7682,2
