title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,=,7,mi_idx.info_type_id,<,100#5008407,140606,1,67,5008407,411625,140606,11,140606,140606,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.role_id,>,2,mi_idx.info_type_id,=,100#6400691,439521,6,128,6400691,1038308,439521,9,439521,439521,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.person_id,<,262196,ci.role_id,<,10#2943256,310837,6,122,980394,156635,310837,9,932767,310837,5
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.production_year,>,2009,ci.person_id,>,2711578,ci.role_id,>,9,mi_idx.info_type_id,<,100#380315,39738,6,5,380315,104113,39738,2,39738,39738,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.production_year,>,1965#36245217,391605,6,49,12072840,2297655,391605,11,1175002,391605,5
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.production_year,>,2010,mi_idx.info_type_id,=,99#1479798,42405,6,4,1479798,479976,42405,11,42405,42405,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,=,7,ci.person_id,<,2341698,ci.role_id,=,1#4258863,137911,1,66,1419621,176301,137911,1,413733,137911,3
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.person_id,=,2440755,ci.role_id,>,1#87,29,2,21,29,1,29,1,87,29,3
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.person_id,<,2843052,ci.role_id,>,8,mi_idx.info_type_id,>,100#903274,251223,6,119,898776,154586,251223,3,251467,251223,3
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.production_year,<,2011,ci.role_id,=,4,mi_idx.info_type_id,=,100#760677,327678,6,117,760677,164396,327678,1,327678,327678,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,>,1,ci.person_id,<,1890337#11344194,234406,5,77,3781398,466847,234406,11,703218,234406,3
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.production_year,=,2001,ci.person_id,<,3022706#921360,12234,6,1,306878,139409,12234,11,36708,12234,4
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,<,7,t.production_year,<,2004,mi_idx.info_type_id,>,99#10593746,196960,5,117,5286348,1363656,196960,11,394125,196960,4
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.person_id,=,2788163,mi_idx.info_type_id,>,99#8,4,1,3,4,1,4,1,8,4,2
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.production_year,>,2009,ci.role_id,<,3#2862531,56773,6,5,953631,378150,56773,2,170339,56773,5
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,=,7,mi_idx.info_type_id,=,99#5008407,140606,1,67,5008407,411625,140606,11,140606,140606,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.person_id,>,1743697,ci.role_id,>,10,mi_idx.info_type_id,>,99#213692,98554,6,110,106812,23714,98554,1,197171,98554,4
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,<,3,t.production_year,>,1965,mi_idx.info_type_id,>,101#26697,187,1,46,26697,21302,187,11,187,187,2
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,<,7,ci.person_id,=,52789,mi_idx.info_type_id,<,100#35,34,2,17,35,1,34,1,34,34,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.production_year,<,2008#30187751,349706,6,121,10054392,1859982,349706,11,1049344,349706,5
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,<,7,t.production_year,<,2011,ci.person_id,>,1921110,ci.role_id,=,10,mi_idx.info_type_id,=,99#840488,116211,5,104,840488,375529,116211,1,116211,116211,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,<,7,ci.person_id,<,767336,ci.role_id,=,4#288970,75584,5,116,96244,26680,75584,1,226909,75584,5
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.person_id,<,3051068#33355825,447041,6,128,11110654,1835215,447041,11,1341383,447041,5
